# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Ca-Dy_COMBINED_FITTED.webp	Ca	57ed3fee336fb318	41060
Ca-Dy_COMBINED_PREDICTED.webp	Ca	33a555d9d98ca98c	94354
Ca-Er_COMBINED_FITTED.webp	Ca	539831e3424baf45	40856
Ca-Er_COMBINED_PREDICTED.webp	Ca	9dfe5ebdc24aa78d	95002
Ca-Eu_COMBINED_FITTED.webp	Ca	c1d0c02b64a25a86	58662
Ca-Eu_COMBINED_PREDICTED.webp	Ca	9517d73ede36c9ad	120172
Ca-Fe_COMBINED_FITTED.webp	Ca	2ef75a130aaee03d	116978
Ca-Fe_COMBINED_PREDICTED.webp	Ca	e358ed25632c314e	177884
Ca-Ga_COMBINED_FITTED.webp	Ca	02f198d18a6adfdd	115568
Ca-Ga_COMBINED_PREDICTED.webp	Ca	a64986388ff57961	132142
Ca-Gd_COMBINED_FITTED.webp	Ca	f3d0151094aa4b2c	40890
Ca-Gd_COMBINED_PREDICTED.webp	Ca	936ed427699db27b	94136
Ca-Ge_COMBINED_FITTED.webp	Ca	05e94d50a665995e	110090
Ca-Ge_COMBINED_PREDICTED.webp	Ca	3fb12c7546ebba14	129882
Ca-Hf_COMBINED_FITTED.webp	Ca	995b1792aa556cc6	40616
Ca-Hf_COMBINED_PREDICTED.webp	Ca	9c5642f7a0a894df	94936
Ca-Hg_COMBINED_FITTED.webp	Ca	18c319aab7c4c856	121280
Ca-Hg_COMBINED_PREDICTED.webp	Ca	5ba720cd1b2f36ea	133678
Ca-Ho_COMBINED_FITTED.webp	Ca	b5e6c89f1c735c8b	41074
Ca-Ho_COMBINED_PREDICTED.webp	Ca	d17a4d37c49a1352	96412
Ca-In_COMBINED_FITTED.webp	Ca	91041e0e57437aaa	109552
Ca-In_COMBINED_PREDICTED.webp	Ca	482a757b9dec815f	127788
Ca-Ir_COMBINED_FITTED.webp	Ca	68f07178adcf64c9	48058
Ca-Ir_COMBINED_PREDICTED.webp	Ca	d13d6445661693e2	105108
Ca-La_COMBINED_FITTED.webp	Ca	971da26f6d07c50f	97112
Ca-La_COMBINED_PREDICTED.webp	Ca	e0297094d5283502	116938
Ca-Li_COMBINED_FITTED.webp	Ca	b2d42e5643380269	96794
Ca-Li_COMBINED_PREDICTED.webp	Ca	9765dd0b32fdb22b	116780
Ca-Lu_COMBINED_FITTED.webp	Ca	2d33b00645f38442	50168
Ca-Lu_COMBINED_PREDICTED.webp	Ca	9f05f5f6fde29a20	107780
Ca-Mg_COMBINED_FITTED.webp	Ca	60f13928dc2aff34	106058
Ca-Mg_COMBINED_PREDICTED.webp	Ca	dad9b7a547b55875	127868
Ca-Mn_COMBINED_FITTED.webp	Ca	532852b251c98cef	50504
Ca-Mn_COMBINED_PREDICTED.webp	Ca	11fdfdfdcf1207a3	108774
Ca-Mo_COMBINED_FITTED.webp	Ca	c3a614bf26d63bb5	53864
Ca-Mo_COMBINED_PREDICTED.webp	Ca	e350379f22df44fc	110508
Ca-Na_COMBINED_FITTED.webp	Ca	462bc13a7afa90fe	93800
Ca-Na_COMBINED_PREDICTED.webp	Ca	29de442ee722250d	112932
Ca-Nb_COMBINED_FITTED.webp	Ca	9e410eadf14f9be9	40932
Ca-Nb_COMBINED_PREDICTED.webp	Ca	825f0c00ee6b1ff0	95358
Ca-Nd_COMBINED_FITTED.webp	Ca	c423cf9b1d0472cd	95260
Ca-Nd_COMBINED_PREDICTED.webp	Ca	51004dd6bff370a7	115934
Ca-Ni_COMBINED_FITTED.webp	Ca	81803c10fbfd13ce	107730
Ca-Ni_COMBINED_PREDICTED.webp	Ca	9a67273c2d873a4d	124010
Ca-Os_COMBINED_FITTED.webp	Ca	5d3b21a94a98e981	40592
Ca-Os_COMBINED_PREDICTED.webp	Ca	82a2acdfb5e0438c	96384
Ca-Pb_COMBINED_FITTED.webp	Ca	f0fae11280b0718a	107684
Ca-Pb_COMBINED_PREDICTED.webp	Ca	936b6b0d495260fc	129428
Ca-Pr_COMBINED_FITTED.webp	Ca	b68a4675efead9da	41132
Ca-Pr_COMBINED_PREDICTED.webp	Ca	1650182be291622d	96890
Ca-Rb_COMBINED_FITTED.webp	Ca	69683b1d63a467d0	41834
Ca-Rb_COMBINED_PREDICTED.webp	Ca	8400a4e1e7cdd88a	97850
Ca-Re_COMBINED_FITTED.webp	Ca	6743a86ff4832bad	40644
Ca-Re_COMBINED_PREDICTED.webp	Ca	6816545ec2c1095b	95978
Ca-Rh_COMBINED_FITTED.webp	Ca	5379df1f309cb122	48494
Ca-Rh_COMBINED_PREDICTED.webp	Ca	fcdd6b68f2b1b336	106118
Ca-Ru_COMBINED_FITTED.webp	Ca	7d1c72b8351d37f0	40734
Ca-Ru_COMBINED_PREDICTED.webp	Ca	61fd508e17699e10	95720
Ca-Sc_COMBINED_FITTED.webp	Ca	e4a9ae4a9a795234	52216
Ca-Sc_COMBINED_PREDICTED.webp	Ca	9f82d9b1b47835a1	111112
Ca-Si_COMBINED_FITTED.webp	Ca	c2ef1374209baf39	110868
Ca-Si_COMBINED_PREDICTED.webp	Ca	3a51a6914f37339f	127864
Ca-Sm_COMBINED_FITTED.webp	Ca	b523923717b67369	41084
Ca-Sm_COMBINED_PREDICTED.webp	Ca	25b25a8ca9f847d2	96246
Ca-Sn_COMBINED_FITTED.webp	Ca	9387c4b806b290c8	113602
Ca-Sn_COMBINED_PREDICTED.webp	Ca	dfdaea4eeb7366ac	131210
Ca-Sr_COMBINED_FITTED.webp	Ca	65d683d0600db705	59366
Ca-Sr_COMBINED_PREDICTED.webp	Ca	293b653ae802fcb4	115076
Ca-Ta_COMBINED_FITTED.webp	Ca	64a6f8cef2864fea	40664
Ca-Ta_COMBINED_PREDICTED.webp	Ca	d620d7f82440586a	96102
Ca-Tb_COMBINED_FITTED.webp	Ca	0bde769c548a419e	51046
Ca-Tb_COMBINED_PREDICTED.webp	Ca	c980c189f40c06f8	108698
Ca-Th_COMBINED_FITTED.webp	Ca	09d4b9cb6c83844d	40650
Ca-Th_COMBINED_PREDICTED.webp	Ca	6b6da7164fa0be31	96906
Ca-Ti_COMBINED_FITTED.webp	Ca	b9e002b360bb4574	49928
Ca-Ti_COMBINED_PREDICTED.webp	Ca	01c66875addc34c3	105970
Ca-Tl_COMBINED_FITTED.webp	Ca	50b9d363b49af64a	110752
Ca-Tl_COMBINED_PREDICTED.webp	Ca	f2d2b59ab2ec08f2	129976
Ca-Tm_COMBINED_FITTED.webp	Ca	4a1d4e84976d92cf	52710
Ca-Tm_COMBINED_PREDICTED.webp	Ca	105462ef624fc19f	109512
Ca-V_COMBINED_FITTED.webp	Ca	f0effde094f49420	51566
Ca-V_COMBINED_PREDICTED.webp	Ca	ec2a3cc69bc7e4c1	107094
Ca-W_COMBINED_FITTED.webp	Ca	559a9f5dea2b5f06	40774
Ca-W_COMBINED_PREDICTED.webp	Ca	76053cc2ced0c4d2	97830
Ca-Y_COMBINED_FITTED.webp	Ca	19f3c4ef8c4a1799	94858
Ca-Y_COMBINED_PREDICTED.webp	Ca	e979ea8d8bd4341a	113762
Ca-Yb_COMBINED_FITTED.webp	Ca	0c74e017ab7adc3d	57046
Ca-Yb_COMBINED_PREDICTED.webp	Ca	ece66e6614b83e6e	115306
Ca-Zn_COMBINED_FITTED.webp	Ca	cdbb87ebaeea2fcb	119028
Ca-Zn_COMBINED_PREDICTED.webp	Ca	2f25e2ab3e88aea4	134642
Ca-Zr_COMBINED_FITTED.webp	Ca	768396ab26007ee4	40872
Ca-Zr_COMBINED_PREDICTED.webp	Ca	5a1b702a5d6ef74c	94762
Cd-Ce_COMBINED_FITTED.webp	Cd	d5e019e5482724b2	69044
Cd-Ce_COMBINED_PREDICTED.webp	Cd	50a60ad8c38c9cac	132858
Cd-Co_COMBINED_FITTED.webp	Cd	1ea240c687b1f264	114530
Cd-Co_COMBINED_PREDICTED.webp	Cd	99420fc805f87a2c	174838
Cd-Cr_COMBINED_FITTED.webp	Cd	2f2b4cfc71f474fb	93818
Cd-Cr_COMBINED_PREDICTED.webp	Cd	071f7639794814a8	110564
Cd-Cu_COMBINED_FITTED.webp	Cd	3a986ae0e1c449e6	57932
Cd-Cu_COMBINED_PREDICTED.webp	Cd	0725dbf7a34a0bdb	116102
Cd-Dy_COMBINED_FITTED.webp	Cd	5689e24b46207cf2	49640
Cd-Dy_COMBINED_PREDICTED.webp	Cd	f8adcb934c8a9775	108954
Cd-Er_COMBINED_FITTED.webp	Cd	e20a0ae5c1e72fb0	49376
Cd-Er_COMBINED_PREDICTED.webp	Cd	db2c8e31d42dc097	108010
Cd-Eu_COMBINED_FITTED.webp	Cd	edfaf96c71c99add	115250
Cd-Eu_COMBINED_PREDICTED.webp	Cd	95c42763fed71e34	133030
Cd-Fe_COMBINED_FITTED.webp	Cd	514a55c4550814a0	52026
Cd-Fe_COMBINED_PREDICTED.webp	Cd	4263b7088426dfc6	112240
Cd-Ga_COMBINED_FITTED.webp	Cd	e7bd6dca1b44e84a	96370
Cd-Ga_COMBINED_PREDICTED.webp	Cd	4e6886ac78a6708b	110478
Cd-Gd_COMBINED_FITTED.webp	Cd	ff9bc5548352230c	115752
Cd-Gd_COMBINED_PREDICTED.webp	Cd	3386d313fb77ca03	132064
Cd-Ge_COMBINED_FITTED.webp	Cd	dcd54c1ef8f928b8	83658
Cd-Ge_COMBINED_PREDICTED.webp	Cd	9e43e36cc50496f8	107386
Cd-Hf_COMBINED_FITTED.webp	Cd	2578ec1122e291fe	47284
Cd-Hf_COMBINED_PREDICTED.webp	Cd	f4b7de038ffa9872	102648
Cd-Hg_COMBINED_FITTED.webp	Cd	e0953cf8a6d30926	61202
Cd-Hg_COMBINED_PREDICTED.webp	Cd	14e0f2f5ed59c68d	118538
Cd-Ho_COMBINED_FITTED.webp	Cd	2c030fbd4001f4b8	49572
Cd-Ho_COMBINED_PREDICTED.webp	Cd	0a069b157a7f6b2e	109692
Cd-In_COMBINED_FITTED.webp	Cd	82464adbaf5fd08a	92510
Cd-In_COMBINED_PREDICTED.webp	Cd	24554762d36b32eb	113346
Cd-Ir_COMBINED_FITTED.webp	Cd	4cec1cba261dae50	48788
Cd-Ir_COMBINED_PREDICTED.webp	Cd	6c9f803d698dfb5c	102362
Cd-La_COMBINED_FITTED.webp	Cd	3fb5854990294f77	113796
Cd-La_COMBINED_PREDICTED.webp	Cd	298c07364b0a4359	136336
Cd-Li_COMBINED_FITTED.webp	Cd	7cc2347b634871dd	72136
Cd-Li_COMBINED_PREDICTED.webp	Cd	229796878eb56a94	133146
Cd-Lu_COMBINED_FITTED.webp	Cd	a9f3dcc482502e51	48266
Cd-Lu_COMBINED_PREDICTED.webp	Cd	99108c03ab4c31a5	107830
Cd-Mg_COMBINED_FITTED.webp	Cd	32e594220858df5d	74034
Cd-Mg_COMBINED_PREDICTED.webp	Cd	405b4b9ff85ab14b	132606
Cd-Mn_COMBINED_FITTED.webp	Cd	6ba40dee643984f0	113560
Cd-Mn_COMBINED_PREDICTED.webp	Cd	4f036019fdc9f4ef	176410
Cd-Mo_COMBINED_FITTED.webp	Cd	fe665cf1a4fed6c6	52848
Cd-Mo_COMBINED_PREDICTED.webp	Cd	45798b2d808d06cc	107092
Cd-Na_COMBINED_FITTED.webp	Cd	590f1c99050b1389	100172
Cd-Na_COMBINED_PREDICTED.webp	Cd	336a129617b802f3	124108
Cd-Nb_COMBINED_FITTED.webp	Cd	e703cffb0596f490	40960
Cd-Nb_COMBINED_PREDICTED.webp	Cd	82fc235f35cc22f5	95538
Cd-Nd_COMBINED_FITTED.webp	Cd	133cfba98091fa8c	89706
Cd-Nd_COMBINED_PREDICTED.webp	Cd	c3c6318519f682ca	153532
Cd-Ni_COMBINED_FITTED.webp	Cd	6bbeca0a302f829f	99944
Cd-Ni_COMBINED_PREDICTED.webp	Cd	c097c4fc1c2aeb11	121086
Cd-Os_COMBINED_FITTED.webp	Cd	69694bf9f4c4d7f9	42216
Cd-Os_COMBINED_PREDICTED.webp	Cd	54fa5aaf70c005ea	96448
Cd-Pb_COMBINED_FITTED.webp	Cd	1252bbcdc1334783	93478
Cd-Pb_COMBINED_PREDICTED.webp	Cd	ac1c7287f6a7f657	111106
Cd-Pr_COMBINED_FITTED.webp	Cd	3fd560fd2d74b3bc	90354
Cd-Pr_COMBINED_PREDICTED.webp	Cd	b7759acf9191aa19	152790
Cd-Rb_COMBINED_FITTED.webp	Cd	72c75eebcbb878a7	59804
Cd-Rb_COMBINED_PREDICTED.webp	Cd	895165c78889959c	119930
Cd-Re_COMBINED_FITTED.webp	Cd	162515c5d1a1fee8	41430
Cd-Re_COMBINED_PREDICTED.webp	Cd	d2c98d2e6921b38f	96060
Cd-Rh_COMBINED_FITTED.webp	Cd	ab37724c0f97ce56	41344
Cd-Rh_COMBINED_PREDICTED.webp	Cd	d1dc16a3c685744d	94586
Cd-Ru_COMBINED_FITTED.webp	Cd	953a0e2ebca629b9	41636
Cd-Ru_COMBINED_PREDICTED.webp	Cd	191698dc406e4555	95582
Cd-Sc_COMBINED_FITTED.webp	Cd	9c3d00c76400079a	109640
Cd-Sc_COMBINED_PREDICTED.webp	Cd	181891953ef93848	129510
Cd-Si_COMBINED_FITTED.webp	Cd	8236a6b0bf0a3e37	92426
Cd-Si_COMBINED_PREDICTED.webp	Cd	d6e9d90f05fe6eae	112264
Cd-Sm_COMBINED_FITTED.webp	Cd	26e96a2a3d6f50a8	114416
Cd-Sm_COMBINED_PREDICTED.webp	Cd	8a8d106665d9f152	131470
Cd-Sn_COMBINED_FITTED.webp	Cd	ad838a8b1e48827f	91674
Cd-Sn_COMBINED_PREDICTED.webp	Cd	82a938727658c1b2	112588
Cd-Sr_COMBINED_FITTED.webp	Cd	447f7fdf1d2235d3	115424
Cd-Sr_COMBINED_PREDICTED.webp	Cd	28aed40ede4c9593	130372
Cd-Ta_COMBINED_FITTED.webp	Cd	80d7d4907a1ee002	41148
Cd-Ta_COMBINED_PREDICTED.webp	Cd	adab2e15c8117b17	95722
Cd-Tb_COMBINED_FITTED.webp	Cd	ae0178bf0f003bb1	48890
Cd-Tb_COMBINED_PREDICTED.webp	Cd	b60ee776339b6767	108246
Cd-Th_COMBINED_FITTED.webp	Cd	b5df1ae7e497e939	109372
Cd-Th_COMBINED_PREDICTED.webp	Cd	3ef944fbd3ba1489	126934
Cd-Ti_COMBINED_FITTED.webp	Cd	1a15e6913f2c0dca	98534
Cd-Ti_COMBINED_PREDICTED.webp	Cd	8b2eb62df911f4df	121406
Cd-Tl_COMBINED_FITTED.webp	Cd	51ced079b477421e	94340
Cd-Tl_COMBINED_PREDICTED.webp	Cd	db52785d3cffd4ba	113632
Cd-Tm_COMBINED_FITTED.webp	Cd	359ca3d39200a666	48916
Cd-Tm_COMBINED_PREDICTED.webp	Cd	ce1734731c19d247	106940
Cd-V_COMBINED_FITTED.webp	Cd	a5a2e0ecd9a7f9ac	53038
Cd-V_COMBINED_PREDICTED.webp	Cd	3390edf6713710a7	110202
Cd-W_COMBINED_FITTED.webp	Cd	9c0d1a17e7d4569b	41656
Cd-W_COMBINED_PREDICTED.webp	Cd	d3cdbbc5e0c04bfc	94646
Cd-Y_COMBINED_FITTED.webp	Cd	8763a57873fbc642	66352
Cd-Y_COMBINED_PREDICTED.webp	Cd	cb8d406758fc85b3	127200
Cd-Yb_COMBINED_FITTED.webp	Cd	2bb3787a0e133572	115486
Cd-Yb_COMBINED_PREDICTED.webp	Cd	56fcb129ffd0eb12	134010
Cd-Zn_COMBINED_FITTED.webp	Cd	ce971bc01a671f10	94274
Cd-Zn_COMBINED_PREDICTED.webp	Cd	574b4a2c9b3ec1cf	111258
Cd-Zr_COMBINED_FITTED.webp	Cd	dfada822b1ba6cc3	94166
Cd-Zr_COMBINED_PREDICTED.webp	Cd	58eaf25020827b93	152800
Ce-Co_COMBINED_FITTED.webp	Ce	cb1cdf7603b411ce	111398
Ce-Co_COMBINED_PREDICTED.webp	Ce	5002e6bd54e6b09e	129942
Ce-Cr_COMBINED_FITTED.webp	Ce	a432482aee069baf	92646
Ce-Cr_COMBINED_PREDICTED.webp	Ce	1524d269653c08fc	111000
Ce-Cu_COMBINED_FITTED.webp	Ce	41ed0b6f7db614f6	103898
Ce-Cu_COMBINED_PREDICTED.webp	Ce	bf3f268ed5c4b3b1	124664
Ce-Dy_COMBINED_FITTED.webp	Ce	a7986d2f0a4e4274	42872
Ce-Dy_COMBINED_PREDICTED.webp	Ce	8a1f43e9d1bbe959	97454
Ce-Er_COMBINED_FITTED.webp	Ce	fcc5ceca6793e186	65542
Ce-Er_COMBINED_PREDICTED.webp	Ce	24c339c313f6daea	123234
Ce-Eu_COMBINED_FITTED.webp	Ce	46024ebc444f5cb6	57180
Ce-Eu_COMBINED_PREDICTED.webp	Ce	7d7874c3a7441cdd	115256
Ce-Fe_COMBINED_FITTED.webp	Ce	9a6c1319793b314c	102848
Ce-Fe_COMBINED_PREDICTED.webp	Ce	d6fc3991077e9f71	123572
Ce-Ga_COMBINED_FITTED.webp	Ce	24c687ef1be9b6a7	115028
Ce-Ga_COMBINED_PREDICTED.webp	Ce	a09240c3874b7825	132740
Ce-Gd_COMBINED_FITTED.webp	Ce	1a9e5b6e7b82c872	66118
Ce-Gd_COMBINED_PREDICTED.webp	Ce	5194218a44037124	125566
Ce-Ge_COMBINED_FITTED.webp	Ce	1186d735c0e575cc	113968
Ce-Ge_COMBINED_PREDICTED.webp	Ce	6c4c065c570d0935	131644
Ce-Hf_COMBINED_FITTED.webp	Ce	f3f81ce871fa12d7	96274
Ce-Hf_COMBINED_PREDICTED.webp	Ce	b3703a0c2dab3c7d	117324
Ce-Hg_COMBINED_FITTED.webp	Ce	b9367841af394648	110060
Ce-Hg_COMBINED_PREDICTED.webp	Ce	365dbc63b14217e5	130592
Ce-Ho_COMBINED_FITTED.webp	Ce	5531c224ad52e9fa	65910
Ce-Ho_COMBINED_PREDICTED.webp	Ce	09bbc715e080c164	123410
Ce-In_COMBINED_FITTED.webp	Ce	c2ef0bce839b2355	111716
Ce-In_COMBINED_PREDICTED.webp	Ce	df74d99b087b9c19	130016
Ce-Ir_COMBINED_FITTED.webp	Ce	340918481c12b154	115104
Ce-Ir_COMBINED_PREDICTED.webp	Ce	b2fe2f301d9ad9fe	132000
Ce-La_COMBINED_FITTED.webp	Ce	9723b707e16f3967	58370
Ce-La_COMBINED_PREDICTED.webp	Ce	2dc696d5f817b300	115390
Ce-Li_COMBINED_FITTED.webp	Ce	4df479f5a3b37bf9	55080
Ce-Li_COMBINED_PREDICTED.webp	Ce	0e32e7f9bb4b7515	113478
Ce-Lu_COMBINED_FITTED.webp	Ce	76c1428e6c57db0a	65146
Ce-Lu_COMBINED_PREDICTED.webp	Ce	79849cdf1f5ce13e	124664
Ce-Mg_COMBINED_FITTED.webp	Ce	509e4e9f1fcaa63a	71622
Ce-Mg_COMBINED_PREDICTED.webp	Ce	5617880cf59d7fdd	131522
Ce-Mn_COMBINED_FITTED.webp	Ce	53b3fe6d43d53c20	95716
Ce-Mn_COMBINED_PREDICTED.webp	Ce	b1e4e0be1028b32b	114024
Ce-Mo_COMBINED_FITTED.webp	Ce	9a19927718837f06	92656
Ce-Mo_COMBINED_PREDICTED.webp	Ce	abd9fd0079484cb2	113054
Ce-Na_COMBINED_FITTED.webp	Ce	2892bbe2e8b4bcd5	42508
Ce-Na_COMBINED_PREDICTED.webp	Ce	f7ff69e4b310c864	96714
Ce-Nb_COMBINED_FITTED.webp	Ce	34d582d189058195	52364
Ce-Nb_COMBINED_PREDICTED.webp	Ce	7a83187642406762	109708
Ce-Nd_COMBINED_FITTED.webp	Ce	b91450d5eec3ecfc	57202
Ce-Nd_COMBINED_PREDICTED.webp	Ce	15db33804022b98f	115378
Ce-Ni_COMBINED_FITTED.webp	Ce	373ae175ebeac050	115022
Ce-Ni_COMBINED_PREDICTED.webp	Ce	c0b6be5438d3aa01	131766
Ce-Os_COMBINED_FITTED.webp	Ce	ed05863b787ff516	49258
Ce-Os_COMBINED_PREDICTED.webp	Ce	7e81db21ab86ebb0	105258
Ce-Pb_COMBINED_FITTED.webp	Ce	0fed38f43a4d64d3	112166
Ce-Pb_COMBINED_PREDICTED.webp	Ce	27aae111b8dc9543	128544
Ce-Pr_COMBINED_FITTED.webp	Ce	2de40c0658a3f1bc	57858
Ce-Pr_COMBINED_PREDICTED.webp	Ce	8c878dc5ab553580	116218
Ce-Rb_COMBINED_FITTED.webp	Ce	e1653b0f7075ce13	41388
Ce-Rb_COMBINED_PREDICTED.webp	Ce	c5bc080f82def8d2	97838
Ce-Re_COMBINED_FITTED.webp	Ce	96c860aa010ff711	41366
Ce-Re_COMBINED_PREDICTED.webp	Ce	abe612776f792501	96688
Ce-Rh_COMBINED_FITTED.webp	Ce	e98fe59b5de500b8	113994
Ce-Rh_COMBINED_PREDICTED.webp	Ce	0543c8e0253bae2e	133092
Ce-Ru_COMBINED_FITTED.webp	Ce	55c99a63b25f6c32	110262
Ce-Ru_COMBINED_PREDICTED.webp	Ce	07caffeb3e990b98	129496
Ce-Sc_COMBINED_FITTED.webp	Ce	18d3faa0eec07a72	62050
Ce-Sc_COMBINED_PREDICTED.webp	Ce	8322f50b111abe4b	121176
Ce-Si_COMBINED_FITTED.webp	Ce	fae7ad4c5c3911d5	111240
Ce-Si_COMBINED_PREDICTED.webp	Ce	05473fb54ec6c493	128190
Ce-Sm_COMBINED_FITTED.webp	Ce	b7be2cb160b27121	59934
Ce-Sm_COMBINED_PREDICTED.webp	Ce	fa6b9aa081d65d82	120042
Ce-Sn_COMBINED_FITTED.webp	Ce	280c0176d62e0921	116780
Ce-Sn_COMBINED_PREDICTED.webp	Ce	81e3282f0799973f	133682
Ce-Sr_COMBINED_FITTED.webp	Ce	c9eaf1168115dcb2	42518
Ce-Sr_COMBINED_PREDICTED.webp	Ce	cde39b18149bb600	96760
Ce-Ta_COMBINED_FITTED.webp	Ce	361b6e63f4d5cbe9	50808
Ce-Ta_COMBINED_PREDICTED.webp	Ce	310f9982309884a0	107758
Ce-Tb_COMBINED_FITTED.webp	Ce	d9bae7141b352445	67746
Ce-Tb_COMBINED_PREDICTED.webp	Ce	db8d048045182d6b	125154
Ce-Th_COMBINED_FITTED.webp	Ce	b76c5026011cc35b	60336
Ce-Th_COMBINED_PREDICTED.webp	Ce	c9f9e1ddcff2c06e	122838
Ce-Ti_COMBINED_FITTED.webp	Ce	96818aa334b42153	91702
Ce-Ti_COMBINED_PREDICTED.webp	Ce	a59308d0d74464b6	112468
Ce-Tl_COMBINED_FITTED.webp	Ce	f3f7a5b91c60da56	110436
Ce-Tl_COMBINED_PREDICTED.webp	Ce	415cd93602db03cf	129312
Ce-Tm_COMBINED_FITTED.webp	Ce	7f8cc2c8de2bf65c	66196
Ce-Tm_COMBINED_PREDICTED.webp	Ce	4c934f5c8ee1c294	122942
Ce-V_COMBINED_FITTED.webp	Ce	565cb76dce652cfb	52014
Ce-V_COMBINED_PREDICTED.webp	Ce	33f4203965f5140c	107684
Ce-W_COMBINED_FITTED.webp	Ce	5f4c3d820cd44c85	51506
Ce-W_COMBINED_PREDICTED.webp	Ce	3020600172be365a	106240
Ce-Y_COMBINED_FITTED.webp	Ce	78b354d932ea3a5b	67900
Ce-Y_COMBINED_PREDICTED.webp	Ce	e6cc3dd1adbe9076	125382
Ce-Yb_COMBINED_FITTED.webp	Ce	9c7e5cfc24918c89	41620
Ce-Yb_COMBINED_PREDICTED.webp	Ce	dde5f5bd39500fe4	96412
Ce-Zn_COMBINED_FITTED.webp	Ce	f5540cfdc29ad3af	113276
Ce-Zn_COMBINED_PREDICTED.webp	Ce	cc1f97b365d66606	135392
Ce-Zr_COMBINED_FITTED.webp	Ce	ae61881f2f4301da	55910
Ce-Zr_COMBINED_PREDICTED.webp	Ce	4bfc59992aac3b46	113630
Co-Cr_COMBINED_FITTED.webp	Co	b4bc6966eb241154	63508
Co-Cr_COMBINED_PREDICTED.webp	Co	6feb1e365a10f23d	122704
Co-Cu_COMBINED_FITTED.webp	Co	84de27f482630a00	91198
Co-Cu_COMBINED_PREDICTED.webp	Co	a7c945c194a5ec6e	112334
Co-Dy_COMBINED_FITTED.webp	Co	7303ab8237522557	109858
Co-Dy_COMBINED_PREDICTED.webp	Co	799718e054c2378e	130860
Co-Er_COMBINED_FITTED.webp	Co	3412dd93b3fa65ae	112908
Co-Er_COMBINED_PREDICTED.webp	Co	e2b8bfea96330195	128460
Co-Eu_COMBINED_FITTED.webp	Co	c3e65000b0604aca	41336
Co-Eu_COMBINED_PREDICTED.webp	Co	de3ad2bd1219e7b9	94886
Co-Fe_COMBINED_FITTED.webp	Co	e7d32d23d4bd7555	63786
Co-Fe_COMBINED_PREDICTED.webp	Co	333eb56f68aaf217	123808
Co-Ga_COMBINED_FITTED.webp	Co	fae61cc09b995bf1	66422
Co-Ga_COMBINED_PREDICTED.webp	Co	5bfb7fb4e96eb1ba	125252
Co-Gd_COMBINED_FITTED.webp	Co	46ee313417ff48f6	111820
Co-Gd_COMBINED_PREDICTED.webp	Co	ffd2b1cb14218d74	129366
Co-Ge_COMBINED_FITTED.webp	Co	aac75d6fdf6593af	114944
Co-Ge_COMBINED_PREDICTED.webp	Co	8097ea13e9ad4a70	130092
Co-Hf_COMBINED_FITTED.webp	Co	fbc4a5af294936d7	116056
Co-Hf_COMBINED_PREDICTED.webp	Co	71227181eb59adba	132384
Co-Hg_COMBINED_FITTED.webp	Co	5cd06c7faa9f5c6f	51680
Co-Hg_COMBINED_PREDICTED.webp	Co	6d017d6119bdea2e	108632
Co-Ho_COMBINED_FITTED.webp	Co	09434acf524d01cd	113248
Co-Ho_COMBINED_PREDICTED.webp	Co	7fb542e3a513e04f	131672
Co-In_COMBINED_FITTED.webp	Co	b4bca38fd67d8e7b	97406
Co-In_COMBINED_PREDICTED.webp	Co	de9284595baae744	119968
Co-Ir_COMBINED_FITTED.webp	Co	8cdb7a177905a24f	56530
Co-Ir_COMBINED_PREDICTED.webp	Co	d2a45a27cb3ac39d	117294
Co-La_COMBINED_FITTED.webp	Co	346d740ec23cffbf	110680
Co-La_COMBINED_PREDICTED.webp	Co	2b4abe4b7a9563b9	127250
Co-Li_COMBINED_FITTED.webp	Co	460039dc7cf3c2d7	93200
Co-Li_COMBINED_PREDICTED.webp	Co	ef44c538586c1407	150408
Co-Lu_COMBINED_FITTED.webp	Co	d0bbbe097d6a4533	110224
Co-Lu_COMBINED_PREDICTED.webp	Co	abcfc0cd1f1d22e0	130778
Co-Mg_COMBINED_FITTED.webp	Co	6c1b058920af4d39	98182
Co-Mg_COMBINED_PREDICTED.webp	Co	1bf78c81d61ea35a	120828
Co-Mn_COMBINED_FITTED.webp	Co	833078c9df5ad42e	68464
Co-Mn_COMBINED_PREDICTED.webp	Co	bf50335e3bddb8ce	128234
Co-Mo_COMBINED_FITTED.webp	Co	0562f4ef6cd9e2c2	100612
Co-Mo_COMBINED_PREDICTED.webp	Co	7d236380aca19f09	124256
Co-Na_COMBINED_FITTED.webp	Co	3203fef91c11d112	111554
Co-Na_COMBINED_PREDICTED.webp	Co	7089e1f49d7c5f06	171168
Co-Nb_COMBINED_FITTED.webp	Co	612f920ebd59cf04	107044
Co-Nb_COMBINED_PREDICTED.webp	Co	21e48adcd3c7349a	126562
Co-Nd_COMBINED_FITTED.webp	Co	84b1016ba579343a	112418
Co-Nd_COMBINED_PREDICTED.webp	Co	0d79c36a6386e19f	131170
Co-Ni_COMBINED_FITTED.webp	Co	98ad6620711631a0	58298
Co-Ni_COMBINED_PREDICTED.webp	Co	1c5c2fd361977af2	116492
